"(PDH-CSV 4.0) (","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Read Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Read Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Write Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Write Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Transfers/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Writes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Write Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Idle Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Split IO/Sec"
"10/09/2022 19:26:17.806","0","0","0.12141251137128541981","0","0.0012141251137128541635","0","0","0","0","0","0.12141251137128541981","0.0012141251137128541635","0","0","0.12141251137128541981","0.0012141251137128541635","4.1250340136054426438e-005","0","4.1250340136054426438e-005","29.433335017907879205","0","29.433335017907879205","452711.12250890868017","0","452711.12250890868017","15380.897959183674175","0","15380.897959183674175","99.672279524205833923","0.40045353765861058104"
"10/09/2022 19:26:22.794","0","0","0.36895186079681036029","0","0.0036895186079681035161","0","0","0","0","0","0.36895186079681036029","0.0036895186079681035161","0","0","0.36895186079681036029","0.0036895186079681035161","5.2133994334277625291e-005","0","5.2133994334277625291e-005","70.768528172991153724","0","70.768528172991153724","1379541.2395077636465","0","1379541.2395077636465","19493.711048158638732","0","19493.711048158638732","99.197344808832895069","2.0047741692065486063"
"10/09/2022 19:26:27.805","0","0","0.090862617885200752665","0","0.00090862617885200758303","0","0","0","0","0","0.090862617885200752665","0.00090862617885200758303","0","0","0.090862617885200752665","0.00090862617885200758303","3.8911965811965810742e-005","0","3.8911965811965810742e-005","23.350780757304139712","0","23.350780757304139712","662156.29372096911538","0","662156.29372096911538","28356.923076923078042","0","28356.923076923078042","99.684580362074967752","1.9957932271200118368"
"10/09/2022 19:26:32.800","3280.0368059208185514","0.20019755895512808541","0.15644833687458151172","16384","0.0015644833687458151086","0.00011909999999999999472","0","3280.0368059208185514","0.20019755895512808541","0","0.15644833687458151172","0.0015644833687458151086","0.0023843216616884193443","2.384321661688419141e-005","0.15406401521289309064","0.0015406401521289310019","3.2027868852459017845e-005","0.00011909999999999999472","3.1669547325102880854e-005","48.848204385051253951","0.20019755895512808541","48.648006826096128918","582206.53305094526149","3280.0368059208185514","578926.49624502449296","11918.68852459016307","16384","11900.312757201645582","99.387235338794084782","1.6015804716410246833"
"10/09/2022 19:26:37.804","0","0","0.74169159836679876552","0","0.0074169159836679878287","0","0","0","0","0","0.74169159836679876552","0.0074169159836679878287","0","0","0.74169159836679876552","0.0074169159836679878287","0.00010788313953488372571","0","0.00010788313953488372571","68.749043209173350988","0","68.749043209173350988","1952344.9219438552391","0","1952344.9219438552391","28398.139534883721353","0","28398.139534883721353","99.063319523469772321","0.79940747917643439902"
"10/09/2022 19:26:42.796","3281.8031745757043609","0.20030536954197414312","0.66817355718811377585","16384","0.0066817355718811373422","0.00013479999999999999686","0","3281.8031745757043609","0.20030536954197414312","0","0.66817355718811377585","0.0066817355718811373422","0.0027001281719595455512","2.7001281719595454428e-005","0.66547342901615424982","0.0066547342901615421859","6.0212274368231048229e-005","0.00013479999999999999686","6.0077396021699816075e-005","110.96917472625366941","0.20030536954197414312","110.7688693567117042","4559245.0602792976424","3281.8031745757043609","4555963.2571047218516","41085.689530685922364","16384","41130.358047016277851","98.815837557725245688","5.6085503471752762294"
"10/09/2022 19:26:47.804","6543.1861266882087875","0.39936438761524711838","0.99273221877021700088","16384","0.0099273221877021703557","0.00019420000000000000413","0","6543.1861266882087875","0.39936438761524711838","0","0.99273221877021700088","0.0099273221877021703557","0.0077555800589819449617","7.7555800589819453412e-005","0.98497663871123497525","0.0098497663871123502383","9.5792100192678230719e-005","0.00019420000000000000413","9.5411411992263057535e-005","103.63505858615661737","0.39936438761524711838","103.23569419854136697","4148380.0043203239329","6543.1861266882087875","4141836.8181936359033","40028.732177263969788","16384","40120.201160541582794","98.825626664946213396","3.5942794885372237879"
"10/09/2022 19:26:52.800","0","0","0.64900883415999288673","0","0.0064900883415999286591","0","0","0","0","0","0.64900883415999288673","0.0064900883415999286591","0","0","0.64900883415999288673","0.0064900883415999286591","8.6704010695187169527e-005","0","8.6704010695187169527e-005","74.853466333932999532","0","74.853466333932999532","3536554.8904271344654","0","3536554.8904271344654","47246.374331550803618","0","47246.374331550803618","99.316198353693948775","1.6011436648969625818"
"10/09/2022 19:26:57.816","0","0","0.12762338593821132005","0","0.0012762338593821133132","0","0","0","0","0","0.12762338593821132005","0.0012762338593821133132","0","0","0.12762338593821132005","0.0012762338593821133132","4.9619379844961244118e-005","0","4.9619379844961244118e-005","25.720305632996161904","0","25.720305632996161904","1012670.2412574638147","0","1012670.2412574638147","39372.403100775190978","0","39372.403100775190978","99.762639922108036217","1.1962932852556353858"
"10/09/2022 19:27:02.805","0","0","0.21213350663138436092","0","0.0021213350663138435398","0","0","0","0","0","0.21213350663138436092","0.0021213350663138435398","0","0","0.21213350663138436092","0.0021213350663138435398","2.8682113821138211483e-005","0","2.8682113821138211483e-005","73.95968487642298328","0","73.95968487642298328","1069727.226660538232","0","1069727.226660538232","14463.653116531164414","0","14463.653116531164414","99.238087606325819934","2.8060585047965362904"
"10/09/2022 19:27:07.795","0","0","0.50556765649453050404","0","0.0050556765649453052139","0","0","0","0","0","0.50556765649453050404","0.0050556765649453052139","0","0","0.50556765649453050404","0.0050556765649453052139","5.3910256410256407445e-005","0","5.3910256410256407445e-005","93.780279458018924288","0","93.780279458018924288","2186552.1403725664131","0","2186552.1403725664131","23315.692307692308532","0","23315.692307692308532","99.196940944968673648","7.8150232881682430985"
"10/09/2022 19:27:12.797","0","0","0.68499755293038855353","0","0.0068499755293038857781","0","0","0","0","0","0.68499755293038855353","0.0068499755293038857781","0","0","0.68499755293038855353","0.0068499755293038857781","0.00010509662576687116644","0","0.00010509662576687116644","65.177083737357946802","0","65.177083737357946802","2123438.9988480051979","0","2123438.9988480051979","32579.533742331288522","0","32579.533742331288522","98.998145969146833067","0.79971881886328766154"
"10/09/2022 19:27:17.810","0","0","0.054844784193594349475","0","0.00054844784193594346439","0","0","0","0","0","0.054844784193594349475","0.00054844784193594346439","0","0","0.054844784193594349475","0.00054844784193594346439","3.872112676056338091e-005","0","3.872112676056338091e-005","14.16416861936023075","0","14.16416861936023075","312144.76115481142187","0","312144.76115481142187","22037.633802816901152","0","22037.633802816901152","99.818819900317834026","1.3964673286693185528"
"10/09/2022 19:27:22.795","0","0","0.12848276189778357059","0","0.0012848276189778356712","0","0","0","0","0","0.12848276189778357059","0.0012848276189778356712","0","0","0.12848276189778357059","0.0012848276189778356712","4.7802238805970150416e-005","0","4.7802238805970150416e-005","26.878081903051640467","0","26.878081903051640467","956326.96809539571404","0","956326.96809539571404","35580.179104477610963","0","35580.179104477610963","99.718399002289388022","1.6046616061523366614"
"10/09/2022 19:27:27.796","6552.4098202802451851","0.19996367859741959183","1.2519938430223453985","32768","0.012519938430223453638","0.00019430000000000000656","0","6552.4098202802451851","0.19996367859741959183","0","1.2519938430223453985","0.012519938430223453638","0.0038853043751046812716","3.8853043751046814343e-005","1.248108538647240584","0.012481085386472405563","0.00015613690773067331235","0.00019430000000000000656","0.00015604150000000000008","80.18543511756524822","0.19996367859741959183","79.985471438967834956","3664435.1919917268679","6552.4098202802451851","3657882.78217144683","45699.511221945140278","32768","45731.839999999996508","98.907565589456851285","0.39992735719483918366"
"10/09/2022 19:27:32.811","3266.9640858873372053","0.19939966344527204622","0.30161489709283906269","16384","0.0030161489709283908177","0.00017660000000000001001","0","3266.9640858873372053","0.19939966344527204622","0","0.30161489709283906269","0.0030161489709283908177","0.0035213395670215899037","3.5213395670215900664e-005","0.29809355752581750965","0.0029809355752581749577","7.0029629629629632751e-005","0.00017660000000000001001","6.9533953488372092456e-005","43.070327304178761096","0.19939966344527204622","42.87092764073349116","2463290.9207590525039","3266.9640858873372053","2460023.956673164852","57192.296296296299261","16384","57382.102325581392506","99.523943204820582764","1.9939966344527204622"
"10/09/2022 19:27:37.803","3282.0812626012771034","0.20032234268806622945","0.13047050633373910578","16384","0.0013047050633373910751","0.00013479999999999999686","0","3282.0812626012771034","0.20032234268806622945","0","0.13047050633373910578","0.0013047050633373910751","0.0027003568637782942273","2.7003568637782943628e-005","0.12777014946996081979","0.0012777014946996081111","4.1484076433121019997e-005","0.00013479999999999999686","4.0885897435897431687e-005","31.450607802026397053","0.20032234268806622945","31.250285459338329019","906674.94879360275809","3282.0812626012771034","903392.86753100145143","28828.535031847135542","16384","28908.307692307691468","99.766381069873375509","1.6025787415045298356"
"10/09/2022 19:27:42.793","0","0","0.88575648921820726578","0","0.0088575648921820730741","0","0","0","0","0","0.88575648921820726578","0.0088575648921820730741","0","0","0.88575648921820726578","0.0088575648921820730741","0.00013231796407185629602","0","0.00013231796407185629602","66.940915983418364021","0","66.940915983418364021","3644920.8499828819185","0","3644920.8499828819185","54449.820359281438868","0","54449.820359281438868","99.058978680931488725","0.40084380828394233776"
"10/09/2022 19:27:47.805","0","0","0.71999180524708394913","0","0.0071999180524708397688","0","0","0","0","0","0.71999180524708394913","0.0071999180524708397688","0","0","0.71999180524708394913","0.0071999180524708397688","0.00012573484320557490172","0","0.00012573484320557490172","57.262069417669493987","0","57.262069417669493987","3022939.2648164806888","0","3022939.2648164806888","52791.303135888498218","0","52791.303135888498218","99.213080654868335273","0.79807762254591629869"
"10/09/2022 19:27:52.802","0","0","0.11809530197818185471","0","0.0011809530197818185384","0","0","0","0","0","0.11809530197818185471","0.0011809530197818185384","0","0","0.11809530197818185471","0.0011809530197818185384","6.7062499999999997005e-005","0","6.7062499999999997005e-005","17.609998252607901748","0","17.609998252607901748","1549987.2207444498781","0","1549987.2207444498781","88017.454545454544132","0","88017.454545454544132","99.793575855705171307","2.0011361650690795422"
"10/09/2022 19:27:57.816","204.24108609824867244","0.19945418564282096918","0.45758494445845276921","1024","0.004575849444584527935","0.00035270000000000000786","0","204.24108609824867244","0.19945418564282096918","0","0.45758494445845276921","0.004575849444584527935","0.0070347666665430052743","7.0347666665430050033e-005","0.45055017779190981164","0.0045055017779190983593","8.4656088560885605103e-005","0.00035270000000000000786","8.3663333333333335861e-005","54.052084309204488477","0.19945418564282096918","53.852630123561667119","3387951.1361977490596","204.24108609824867244","3387746.8951116506942","62679.380073800741229","1024","62907.733333333329938","99.494557898922025174","0.79781674257128387673"
"10/09/2022 19:28:02.807","0","0","0.64770364488299991823","0","0.0064770364488299994599","0","0","0","0","0","0.64770364488299991823","0.0064770364488299994599","0","0","0.64770364488299991823","0.0064770364488299994599","8.0032178217821788968e-005","0","8.0032178217821788968e-005","80.930354522028636666","0","80.930354522028636666","3689065.1772810467519","0","3689065.1772810467519","45583.207920792076038","0","45583.207920792076038","99.210686178639633681","1.4022586179559415331"
"10/09/2022 19:28:07.805","0","0","0.60130085340175931652","0","0.006013008534017593408","0","0","0","0","0","0.60130085340175931652","0.006013008534017593408","0","0","0.60130085340175931652","0.006013008534017593408","5.2076256499133443745e-005","0","5.2076256499133443745e-005","115.46610896602740581","0","115.46610896602740581","2981137.2203041128814","0","2981137.2203041128814","25818.287694974002079","0","25818.287694974002079","98.925751051240908396","3.0017186039695165078"
"10/09/2022 19:28:12.805","0","0","1.9755967031060615025","0","0.019755967031060615163","0","0","0","0","0","1.9755967031060615025","0.019755967031060615163","0","0","1.9755967031060615025","0.019755967031060615163","0.00020535862785862787601","0","0.00020535862785862787601","96.202139535583270913","0","96.202139535583270913","1311568.3692805329338","0","1311568.3692805329338","13633.463617463617993","0","13633.463617463617993","98.666764482312359519","1.2000266885935544359"
"10/09/2022 19:28:17.803","0","0","1.3377845131390389","0","0.013377845131390389208","0","0","0","0","0","1.3377845131390389","0.013377845131390389208","0","0","1.3377845131390389","0.013377845131390389208","0.00019843768545994066384","0","0.00019843768545994066384","67.415742924287670235","0","67.415742924287670235","2801499.0060478919186","0","2801499.0060478919186","41555.560830860536953","0","41555.560830860536953","99.204671018156361129","1.6003737192709239778"
"10/09/2022 19:28:22.803","0","0","0.064943315469170898036","0","0.00064943315469170902806","0","0","0","0","0","0.064943315469170898036","0.00064943315469170902806","0","0","0.064943315469170898036","0.00064943315469170902806","3.4539361702127656557e-005","0","3.4539361702127656557e-005","18.802666218069720827","0","18.802666218069720827","372788.86146055505378","0","372788.86146055505378","19826.38297872340263","0","19826.38297872340263","99.736998275032576089","0.80011345608807327157"
"10/09/2022 19:28:27.804","7574.9602778423768541","0.59979098483760373561","0.4244658104962395484","12629.33333333333394","0.0042446581049623956575","0.00029353333333333333057","0","7574.9602778423768541","0.59979098483760373561","0","0.4244658104962395484","0.0042446581049623956575","0.017605853444445474648","0.00017605853444445474323","0.40685995705179411885","0.0040685995705179410498","7.006831683168317042e-005","0.00029353333333333333057","6.7833666666666667328e-005","60.578889468597978407","0.59979098483760373561","59.97909848376037445","3627177.6011495511048","7574.9602778423768541","3619602.640871708747","59875.273927392736368","12629.33333333333394","60347.733333333329938","99.361456928157238622","0.79972131311680494381"
"10/09/2022 19:28:32.804","0","0","0.47631334245000978012","0","0.0047631334245000975236","0","0","0","0","0","0.47631334245000978012","0.0047631334245000975236","0","0","0.47631334245000978012","0.0047631334245000975236","0.00010048059071729957938","0","0.00010048059071729957938","47.403507859581608841","0","47.403507859581608841","5166257.5030552260578","0","5166257.5030552260578","108984.70886075949238","0","108984.70886075949238","99.480531455433990118","0"
"10/09/2022 19:28:37.790","7393.6941360067066853","0.40113357942744720663","0.81583750544391087089","18432","0.0081583750544391084314","4.3900000000000003202e-005","0","7393.6941360067066853","0.40113357942744720663","0","0.81583750544391087089","0.0081583750544391084314","0.0017609850669669728333","1.7609850669669728875e-005","0.81407652037694377967","0.0081407652037694382824","0.0001730910638297872403","4.3900000000000003202e-005","0.00017420000000000000588","47.133195582725043948","0.40113357942744720663","46.732062003297599517","6892976.7386849187315","7393.6941360067066853","6885583.0445489119738","146244.62978723403648","18432","147341.73390557940002","98.960326851664774495","2.20623468685095947"
"10/09/2022 19:28:42.803","13890.251731089976602","0.79792346800838565013","0.35286580361464975342","17408","0.0035286580361464977423","0.00046434999999999998412","0","13890.251731089976602","0.79792346800838565013","0","0.35286580361464975342","0.0035286580361464977423","0.037051378157069561614","0.00037051378157069558145","0.31581442545758020568","0.0031581442545758021609","0.00011267070063694268624","0.00046434999999999998412","0.00010347647058823528695","31.318496119329136462","0.79792346800838565013","30.520572651320748037","4832581.9919724510983","13890.251731089976602","4818691.7402413608506","154304.40764331209357","17408","157883.3986928104714","99.515547345942195534","0.39896173400419282506"
"10/09/2022 19:28:47.810","511.31134542752437255","0.19973099430762669693","0.59436890666712038911","2560","0.0059436890666712044115","0.00035740000000000001368","0","511.31134542752437255","0.19973099430762669693","0","0.59436890666712038911","0.0059436890666712044115","0.0071384028456781562638","7.1384028456781561012e-005","0.58723050382144237336","0.0058723050382144233519","5.7448648648648651337e-005","0.00035740000000000001368","5.6868471953578335083e-005","103.46065505135062779","0.19973099430762669693","103.26092405704299892","2986671.8309112554416","511.31134542752437255","2986160.5195658276789","28867.706563706564339","2560","28918.591876208898611","99.329553375260161374","0.79892397723050678771"
"10/09/2022 19:28:52.806","0","0","0.11995446557787783903","0","0.001199544655778778373","0","0","0","0","0","0.11995446557787783903","0.001199544655778778373","0","0","0.11995446557787783903","0.001199544655778778373","4.6460465116279074692e-005","0","4.6460465116279074692e-005","25.818732006445316074","0","25.818732006445316074","542704.14270961866714","0","542704.14270961866714","21019.782945736435067","0","21019.782945736435067","99.797017686288640448","0.40029041870457854335"
"10/09/2022 19:28:57.801","6559.7811505825702625","0.20018863374580597725","0.14178415616856668291","32768","0.0014178415616856669245","0.00052010000000000001109","0","6559.7811505825702625","0.20018863374580597725","0","0.14178415616856668291","0.0014178415616856669245","0.010411851694072930818","0.00010411851694072931252","0.13137230447449377291","0.0013137230447449377204","4.4825949367088610401e-005","0.00052010000000000001109","4.1798726114649685059e-005","31.629804131837346404","0.20018863374580597725","31.429615498091539649","593660.19412772264332","6559.7811505825702625","587100.41297714004759","18769.012658227849897","32768","18679.847133757961274","99.746063725497066343","0.80075453498322390899"
"10/09/2022 19:29:02.803","0","0","0.74991428282819716511","0","0.0074991428282819719633","0","0","0","0","0","0.74991428282819716511","0.0074991428282819719633","0","0","0.74991428282819716511","0.0074991428282819719633","6.5340940766550525336e-005","0","6.5340940766550525336e-005","114.76915693676481567","0","114.76915693676481567","3260359.011119352188","0","3260359.011119352188","28407.972125435539056","0","28407.972125435539056","99.046126035714166846","0.99973133220178411751"
"10/09/2022 19:29:07.816","0","0","1.4869315284437365499","0","0.01486931528443736529","0","0","0","0","0","1.4869315284437365499","0.01486931528443736529","0","0","1.4869315284437365499","0.01486931528443736529","0.00014879241516966068884","0","0.00014879241516966068884","99.934081405425047251","0","99.934081405425047251","1798274.1005149756093","0","1798274.1005149756093","17994.602794411177456","0","17994.602794411177456","98.598731844580001393","3.1915075897940137217"
"10/09/2022 19:29:12.811","0","0","0.11132074769137621784","0","0.0011132074769137621263","0","0","0","0","0","0.11132074769137621784","0.0011132074769137621263","0","0","0.11132074769137621784","0.0011132074769137621263","3.7071333333333332007e-005","0","3.7071333333333332007e-005","30.028664762809281541","0","30.028664762809281541","660086.10499410529155","0","660086.10499410529155","21981.866666666664969","0","21981.866666666664969","99.584755814045195166","0.40038219683745707167"
